# ----------------------------------------;;;;;;
# Reports snapshot;;;;;;
# Account: Acme.ai;;;;;;
# Property: Acme Website;;;;;;
# ----------------------------------------;;;;;;
#  ;;;;;;
# Start date: 20230101;;;;;;
# End date: 20250306;;;;;;
# Start date: 20230101;;;;;;
# End date: 20250306;;;;;;
Nth day;Active users;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6
710;341;;;;;
711;411;;;;;
712;249;;;;;
713;154;;;;;
714;127;;;;;
715;300;;;;;
716;360;;;;;
717;277;;;;;
718;273;;;;;
719;230;;;;;
720;108;;;;;
721;102;;;;;
722;109;;;;;
723;99;;;;;
724;93;;;;;
725;101;;;;;
726;88;;;;;
727;99;;;;;
728;97;;;;;
729;109;;;;;
730;84;;;;;
731;92;;;;;
732;152;;;;;
733;163;;;;;
734;109;;;;;
735;120;;;;;
736;309;;;;;
737;279;;;;;
738;255;;;;;
739;248;;;;;
740;254;;;;;
741;158;;;;;
742;126;;;;;
743;251;;;;;
744;315;;;;;
745;397;;;;;
746;359;;;;;
747;334;;;;;
748;152;;;;;
749;178;;;;;
750;250;;;;;
751;285;;;;;
752;351;;;;;
753;408;;;;;
754;316;;;;;
755;146;;;;;
756;150;;;;;
757;310;;;;;
758;372;;;;;
759;340;;;;;
760;340;;;;;
761;302;;;;;
762;189;;;;;
763;163;;;;;
764;339;;;;;
765;319;;;;;
766;330;;;;;
767;327;;;;;
768;326;;;;;
769;160;;;;;
770;192;;;;;
771;338;;;;;
772;388;;;;;
773;376;;;;;
774;393;;;;;
775;336;;;;;
776;178;;;;;
777;173;;;;;
778;311;;;;;
779;364;;;;;
780;360;;;;;
781;305;;;;;
782;288;;;;;
783;228;;;;;
784;190;;;;;
785;429;;;;;
786;433;;;;;
787;453;;;;;
788;377;;;;;
789;293;;;;;
790;170;;;;;
791;169;;;;;
792;328;;;;;
793;345;;;;;
794;257;;;;;
795;57;;;;;
