Report Date,Actives,Churned Actives,Churn Rate
2024-01-02,829.2912773854172,3.2910565985161755,0.3771119913102645
2024-01-03,688.4115853243404,5.158977858745177,0.5986866482109842
2024-01-04,805.9719849527803,6.65488818392351,0.8288188343038154
2024-01-05,778.9447667622976,1.9294588642631423,0.22484616177491426
2024-01-06,937.9767349599907,2.2131234136082174,0.1948145909751461
2024-01-07,999.0408294490954,2.336472409178591,0.20687194589478597
2024-01-08,886.9928227315191,6.965225008305139,0.6693766378432224
2024-01-09,709.5832404546511,3.9899110547189545,0.39775401867274196
2024-01-10,758.1370432531123,6.670143273738603,0.9028472302264259
2024-01-11,929.973787463553,4.759108507014803,0.6358651057185607
2024-01-12,1003.8827433802668,4.833312961578193,0.8375889294270822
2024-01-13,790.5814832351916,4.443060873347842,0.4266697102767051
2024-01-14,809.0877745042166,6.026103356944947,0.8199843133664639
2024-01-15,910.1341759526033,3.568350473810965,0.3393633942315445
2024-01-16,714.3451308857816,1.0668567921428798,0.0960051483815905
2024-01-17,897.0389148943948,4.602099477937585,0.49346613230579
2024-01-18,1018.2567942363411,7.8214457798615875,0.6855559210723782
2024-01-19,1022.6078713921332,10.44028537536623,1.2339411395720155
2024-01-20,883.3812649010582,5.64385851559497,0.718385037957588
2024-01-21,698.5775110304736,6.335977129702952,0.8306955961389297
2024-01-22,863.8772912273663,14.64618547014899,1.6203494972997774
2024-01-23,914.9097143876193,3.4979069011110258,0.39063709482061765
2024-01-24,722.6066745852452,7.8084909883877485,0.8689397595417484
2024-01-25,706.0467986790256,14.867687360882101,1.8864981162349985
2024-01-26,780.459885623499,2.009113751570003,0.28396896730290727
2024-01-27,696.3288064661139,14.139253150795927,1.6782022067859597
2024-01-28,792.4784569469867,6.737096935885759,0.9731014566927576
2024-01-29,864.5884921979451,7.197157168730146,0.7859381111223601
2024-01-30,723.3227734730174,4.040839110696685,0.5843794100014708
2024-01-31,684.8818932282751,3.9213916136497837,0.5068248891309232
2024-02-01,955.9183238186826,3.2125693307584227,0.34279949638142115
2024-02-02,727.1339530915257,9.375017792004648,0.9288573300103071
2024-02-03,653.4206950761078,12.881438315196503,1.3319012407306308
2024-02-04,709.5963965337162,12.430472260415382,1.5633708030394216
2024-02-05,861.6773188856952,9.770127136559294,1.1980203407522427
2024-02-06,815.6874309707796,0.9346877411899601,0.11622940015467469
2024-02-07,912.2288365272335,4.710653446202783,0.5537877405223033
2024-02-08,642.6912583780638,5.06426723599592,0.6737864751730758
2024-02-09,750.5077783665034,1.8727473249520055,0.2308493831217006
2024-02-10,766.5008182446127,5.289901335264909,0.7360062759339879
2024-02-11,635.6177641775779,4.773557816657808,0.5398636331350747
2024-02-12,905.0543138572101,4.723531000589391,0.7524654076224012
2024-02-13,621.8257225300284,4.104919198849693,0.7192127528846579
2024-02-14,718.2256666830484,4.243298375214001,0.41764047225961176
2024-02-15,799.9842494788204,7.658636172260096,1.1909964192642388
2024-02-16,681.4179535496337,11.762523558357113,1.4597029303949947
2024-02-17,799.6369486220959,7.217558405767336,0.9965005020703022
2024-02-18,675.9749209609358,10.369402171027527,1.1048018444900005
2024-02-19,857.1116359583682,1.8542623325597083,0.3225462038790133
2024-02-20,816.9384769717959,8.066300068779611,1.2883836298493263
2024-02-21,798.4814993490793,2.0824309771993197,0.29410631513435453
2024-02-22,677.2049931370333,4.038826849612441,0.6274455105987405
2024-02-23,753.3536637083295,4.528729480937429,0.5855499320791078
2024-02-24,830.4506666968041,4.824490453472708,0.7727490670084421
2024-02-25,697.7145089758309,3.2353738108145498,0.40488574623059953
2024-02-26,853.2555992590086,1.6475778635425757,0.2698034323670105
2024-02-27,687.9580037829261,4.460731412776421,0.5799255095404138
2024-02-28,724.373830114593,6.627207861657755,0.9520709945850678
2024-02-29,729.0746233060471,1.7282484804748708,0.29796926923376277
2024-03-01,840.7471203287981,0.0,0.0
2024-03-02,778.3268927803424,2.986035523877943,0.3373451905969701
2024-03-03,694.0907746885325,4.16223976694153,0.46154405902856516
2024-03-04,660.9403105281323,1.9372793523327942,0.25803909102436484
2024-03-05,808.8025269893387,3.234037639541772,0.5304462786826449
2024-03-06,828.7498375523608,5.118536470291891,0.8148016553347085
2024-03-07,702.3860395590117,5.900349932066902,0.7044716032984287
2024-03-08,686.4685410920047,2.4354543086749825,0.348061954053533
2024-03-09,621.0031205051885,1.1225446651280677,0.12907053992062445
2024-03-10,884.4599034921944,0.8987685617861089,0.1571813200013275
2024-03-11,691.4888311412707,0.8307827587676304,0.12688628999872484
2024-03-12,636.7525331191038,4.560892180862472,0.7525557714939553
2024-03-13,874.7274016356293,5.243206933370434,0.6984222652234324
2024-03-14,809.2413109421665,2.1691919266482165,0.2978927707987431
2024-03-15,597.5758413666429,2.52863139579759,0.42107926283628355
2024-03-16,600.3174278898103,6.150461094225923,0.8109797554456731
2024-03-17,612.8222613793483,1.0633606655301513,0.16105835884541472
2024-03-18,603.6276061047542,7.8416202717794565,0.7863887414878565
2024-03-19,678.5845956404654,7.461701944840936,0.9917658987871245
2024-03-20,701.2773014244049,2.4895444840388907,0.4137995341859852
2024-03-21,769.1707350427386,1.1604802330128363,0.13717870835800056
2024-03-22,608.3699464768542,4.855690390272693,0.9129687563654862
2024-03-23,763.854177445038,5.65268031954149,0.7232862538801391
2024-03-24,840.2575936281445,3.4245406130361173,0.4268605061272609
2024-03-25,678.0041787841375,3.3674791655079304,0.6363760011045795
2024-03-26,774.7680223645222,8.276385103817741,1.0619329382618319
2024-03-27,817.6705329052772,3.6841978419821,0.5531978965951225
2024-03-28,601.9215359437299,4.309712652248746,0.7205786060151989
2024-03-29,711.2835127928417,2.1607354529747047,0.3082684239333632
2024-03-30,603.1081006085853,4.113303478984562,0.7436182352549238
2024-03-31,713.0150069220263,4.462793509365375,0.5450806939969823
2024-04-01,721.4307071922177,6.243494532868678,1.002840628979291
2024-04-02,678.433487823125,2.8440142113182656,0.4048221154187118
2024-04-03,727.200771738867,4.214139209854018,0.6827522567602068
2024-04-04,713.1945460181809,0.0,0.0
2024-04-05,711.0919716842169,1.9577354368363313,0.2708364534458286
2024-04-06,751.1310771505352,6.545861055919973,0.7054199586466273
2024-04-07,686.7506573735401,3.14535575344959,0.3690403165026612
2024-04-08,651.7110521451249,5.8126136596706335,0.5817153358087851
2024-04-09,644.0061535307887,0.8336982079141089,0.12148567722092803
2024-04-10,605.7189421223927,4.614540331449096,0.5413489343762433
2024-04-11,809.4808083165893,2.223586985870746,0.31135352816226164
2024-04-12,651.8132770313249,4.99246423554908,0.7831342819351077
2024-04-13,574.9367476676135,2.759864684413918,0.3837268320841144
2024-04-14,616.0678566035876,5.299476571688362,0.7334963678551335
2024-04-15,797.5358921822401,3.1202889804660647,0.3527917301195217
2024-04-16,706.8396272805002,5.944987919291188,0.8660504177596222
2024-04-17,555.6933710531175,1.7975919266343603,0.2922965355305307
2024-04-18,636.6528365832991,2.8808272776994577,0.39078198368373107
2024-04-19,649.7658451662317,1.1862568382528549,0.14564756276371632
2024-04-20,794.3299290294432,3.6826140816639503,0.5002017075355343
2024-04-21,619.8581302316189,1.6355716461820509,0.2489362974486068
2024-04-22,633.0424857031694,5.046410286537888,0.887543574627979
2024-04-23,612.5667463815754,5.324380604190962,0.8457800954659894
2024-04-24,674.3883014553462,3.554255465174395,0.6598137600793899
2024-04-25,732.908401435426,1.0668856716355941,0.15703221697399575
2024-04-26,551.0229944912116,0.9606028453225042,0.15017272858506822
2024-04-27,718.4615911769405,5.309141795878358,0.7038185406906294
2024-04-28,624.7889093989796,1.6272095417128496,0.3378150919865143
2024-04-29,692.3415495561388,3.241459457542255,0.6606330989719148
2024-04-30,565.4781440595535,5.272604354575882,0.7463357630700954
2024-05-01,550.8891354943952,3.2521996141015697,0.5027985646583479
2024-05-02,640.4812568814112,1.7283640780999572,0.291234288427769
2024-05-03,610.4644414713636,2.4496929309895634,0.4502645449190412
2024-05-04,679.5291957069647,4.5234601060590185,0.7390333743526561
2024-05-05,745.4589722454236,3.8800452389473628,0.6380564156441353
2024-05-06,667.2594258914212,1.688077870641132,0.2794578160262406
2024-05-07,711.2097530118577,0.0,0.0
2024-05-08,634.0752909754654,3.1253225654982257,0.44005214715458074
2024-05-09,585.4163304364432,5.76470047616939,0.8676276961179197
2024-05-10,567.6882150648996,2.697118862192895,0.48293894949343813
2024-05-11,711.2551669163648,3.572138884137965,0.7039304053724392
2024-05-12,542.648656813695,3.1219365964753334,0.4875329253032787
2024-05-13,693.1773386994381,2.605003412557936,0.5391595598046339
2024-05-14,639.5298202019268,0.0,0.0
2024-05-15,525.8945199903912,9.350300120296552,1.4513446255648945
2024-05-16,660.3686071092143,3.4029324178020737,0.38569325926689585
2024-05-17,526.7331835151119,1.9531322346106001,0.2900034767329749
2024-05-18,537.3447117242733,2.17481767266319,0.2626408472347279
2024-05-19,645.7584526663911,2.9621664081270147,0.42503928702636923
2024-05-20,645.9972589946178,2.0393916718420075,0.3097302420660877
2024-05-21,683.2566390007389,2.3524456767636925,0.3199733342817959
2024-05-22,553.0925546216016,0.0,0.0
2024-05-23,742.7305650506208,2.721805638037316,0.4951303986464918
2024-05-24,623.3872012952299,0.0,0.0
2024-05-25,633.0354571770908,5.376884790166086,0.8561450676164998
2024-05-26,543.3163800252792,4.988367259261724,0.7705960610553754
2024-05-27,703.903770391497,2.5231976843525326,0.39163692724302424
2024-05-28,548.5790645453941,1.6160130039360059,0.278657902554346
2024-05-29,679.1709313070631,4.573446837024179,0.8824842130893916
2024-05-30,646.061886398647,0.0,0.0
2024-05-31,697.8092593876238,1.6359635829165833,0.38057483923840424
2024-06-01,573.2621941018564,1.0449575847915824,0.18446289501797583
2024-06-02,753.3794280139601,0.0,0.0
2024-06-03,634.5619505474039,0.0,0.0
2024-06-04,646.3178198593944,9.547403248020862,1.5785934921806781
2024-06-05,607.6541942681488,3.073433009231849,0.4858130292221182
2024-06-06,732.1164253391817,2.355316011477651,0.3754407724508115
2024-06-07,726.3766402622929,3.5324453371304654,0.6450920459719636
2024-06-08,507.3503282597,2.419720944043698,0.5876725217773328
2024-06-09,666.1892537012536,2.115416017498801,0.2701098334870393
2024-06-10,636.1609366299997,3.489789995786386,0.5549119339041577
2024-06-11,503.36158607240014,4.775822500329894,0.5623821681655234
2024-06-12,708.7800439115741,0.945051453811071,0.1882315217277239
2024-06-13,547.0450744736102,0.0,0.0
2024-06-14,623.1279349660371,0.9758176785222128,0.16889248873814264
2024-06-15,606.7145757142765,0.0,0.0
2024-06-16,581.789374966023,3.4522966018348393,0.41318346504992454
2024-06-17,617.1527201222657,5.782630118118762,1.0040603263434302
2024-06-18,731.7654453712971,1.6329799473297382,0.31440728083632324
2024-06-19,659.3995366207698,1.7258660024629793,0.36730947555023724
2024-06-20,630.6301345363028,0.9006697099279923,0.15613326265858965
2024-06-21,611.317806570026,4.721373824054478,0.52749167762857
2024-06-22,604.4724376290094,1.628275878143296,0.3251123877695802
2024-06-23,538.2847516241642,0.0,0.0
2024-06-24,594.1599612269683,1.0892994623930834,0.16507456033457804
2024-06-25,706.5179808115439,5.199761722448633,0.8463928697771061
2024-06-26,547.9665424659096,2.84255624824828,0.5129943115178621
2024-06-27,641.9422928220059,0.0,0.0
2024-06-28,721.8481161469107,2.519572060024513,0.4442389307826055
2024-06-29,516.3468116672365,2.1857092578795254,0.3779924310394016
2024-06-30,643.9905583013401,5.164603601080277,0.8000606082469834
2024-07-01,555.6099344030921,0.0,0.0
2024-07-02,548.8193589751481,3.380878281186689,0.4306972631023582
2024-07-03,533.2597246296328,2.705428922055022,0.4576765093257174
2024-07-04,576.1166159081781,2.505449665707076,0.47191132800824614
2024-07-05,703.0988561342404,2.6307864942656285,0.48317636990432766
2024-07-06,497.68630420253373,0.0,0.0
2024-07-07,522.2427757353739,0.0,0.0
2024-07-08,600.4059763325981,4.31984757678152,0.9654828565737081
2024-07-09,594.7524114089184,1.1390046500655224,0.19369649191478341
2024-07-10,568.1108860179736,5.466493477252979,0.6792144887506439
2024-07-11,511.00133866201077,4.521454227178018,0.5503861674632021
2024-07-12,531.0022107429834,0.0,0.0
2024-07-13,665.4283916033371,1.126262278033625,0.13802510094506143
2024-07-14,484.6280808322323,3.5650525449270964,0.4676037875371234
2024-07-15,617.2765308544855,0.0,0.0
2024-07-16,676.7821431682469,0.9872865400655735,0.1722645796383176
2024-07-17,514.9619234910438,2.109027540349322,0.3352914628421724
2024-07-18,488.0745400501402,2.2390843042970623,0.2770186111332696
2024-07-19,658.4709493989487,5.319954427265502,1.1413841082854776
2024-07-20,668.2625928004443,2.3745879237278715,0.3135579093082522
2024-07-21,556.0810599372544,5.774592944600494,0.8014862872818976
2024-07-22,660.8073550735032,3.194582797026453,0.4466519413736522
2024-07-23,522.1473265009173,0.9734661088117236,0.15046089416358316
2024-07-24,629.6714408372595,0.0,0.0
2024-07-25,623.0559462812671,1.1114566551786091,0.15556712984029256
2024-07-26,509.9806468417051,0.0,0.0
2024-07-27,607.6726634758523,3.3880707483560375,0.602044166287461
2024-07-28,649.10110960659,0.0,0.0
2024-07-29,615.8250849076002,2.3076896587719262,0.33158811292136275
2024-07-30,502.08943751451505,1.171423171666704,0.1572232090412792
2024-07-31,571.9083509573157,0.0,0.0
2024-08-01,586.0663458842984,0.0,0.0
2024-08-02,537.5565736866523,3.0901451430945137,0.5256040107688947
2024-08-03,577.230051057667,3.845520662699488,0.7137467044726636
2024-08-04,651.0765795538432,1.004521473886091,0.18993776369455867
2024-08-05,511.2138723517565,2.59524935122648,0.5623105207717926
2024-08-06,543.74863435055,1.1119035304373746,0.20293846807533128
2024-08-07,546.2119851588888,2.836776184827162,0.5118616817958418
2024-08-08,602.984350605008,2.93671674669159,0.49520695640395024
2024-08-09,521.3767662577887,2.93920146583367,0.6228968807722313
2024-08-10,658.6594869832675,3.862666734869817,0.6450701032164702
2024-08-11,574.1893538392371,0.0,0.0
2024-08-12,506.8261169976562,2.652723600520087,0.5337100630379582
2024-08-13,484.0326203337877,2.5999828393794675,0.5896196891040208
2024-08-14,444.64757723338937,4.3365520123293235,0.6763259364306008
2024-08-15,647.2005035245176,1.664629993252479,0.42992490619451706
2024-08-16,490.3979522953979,2.3066527935833867,0.3500122846883715
2024-08-17,628.8061180961927,0.8556255609392824,0.15798834292993905
2024-08-18,524.2027959224162,0.0,0.0
2024-08-19,486.95254691978454,6.882022644421918,1.1278330313794516
2024-08-20,510.0401510251812,1.8916991091103157,0.3147320646228426
2024-08-21,447.4138958809684,0.9369132692459938,0.20344059059291164
2024-08-22,590.4281022355507,2.15595576547084,0.43520211756073823
2024-08-23,538.546481364584,1.9033191256700643,0.37304789389710213
2024-08-24,565.8140067035638,0.0,0.0
2024-08-25,449.4380925356216,4.070785207831351,0.8806870741183876
2024-08-26,433.72140925449906,3.382707837198865,0.524861987746388
2024-08-27,615.0003461413843,0.8249531650982702,0.17970377931613085
2024-08-28,530.8653235039312,3.3118418643574943,0.4439015108214276
2024-08-29,584.2843943629748,3.3498855420817844,0.6627780234203645
2024-08-30,540.3550014804513,2.033258600078074,0.36955276288467837
2024-08-31,607.0414636870405,0.0,0.0
2024-09-01,503.0957244943287,2.202387676689278,0.32483912465019543
2024-09-02,539.1644210608396,0.8914376861653418,0.1656545700367483
2024-09-03,519.126250519938,4.98801352222498,0.8571825923773984
2024-09-04,534.8390770270878,1.8688843478633188,0.42583442859092613
2024-09-05,625.6916023500286,0.0,0.0
2024-09-06,567.072966218911,0.0,0.0
2024-09-07,633.7281841014067,0.9477182325009613,0.2198075064867675
2024-09-08,578.0809340732047,0.9857233170993965,0.2106981308487834
2024-09-09,506.51066042979176,5.939180805965908,1.0043550950776767
2024-09-10,604.9247631654006,1.9172953378304782,0.3753669771310541
2024-09-11,556.7764710053705,1.8228769776150013,0.3801110271218771
2024-09-12,508.28281412068463,2.381232645395447,0.4031108277882409
2024-09-13,595.4996406086872,3.145216589865397,0.5458495489047139
2024-09-14,468.6753757599802,5.3426679721181785,1.0542464534300475
2024-09-15,509.4512683628928,5.717944766940846,1.0284224971941913
2024-09-16,524.7943456818217,1.8514424952295405,0.38986650849502574
2024-09-17,488.40960339347214,1.1685664501562067,0.15444399961375435
2024-09-18,523.4295584371354,0.9327510634755702,0.20787798112331085
2024-09-19,599.537328368032,0.8736481085753065,0.22380841531448983
2024-09-20,536.1342319754373,2.0512115734920635,0.33814692774554234
2024-09-21,469.05732970505824,0.0,0.0
2024-09-22,515.5555784427089,7.158067550940098,1.1582975706934397
2024-09-23,544.7100920307487,4.13995621362737,0.9301261858687775
2024-09-24,533.7306168265479,1.0819425530628841,0.20081237494581117
2024-09-25,431.2730256462245,0.8575784801250604,0.18190529240838116
2024-09-26,547.9914681337234,1.9331246349472262,0.39649427015613997
2024-09-27,596.552746887342,2.1936425904460366,0.37984810652904283
2024-09-28,446.7018830004575,0.0,0.0
2024-09-29,467.9540808592684,0.0,0.0
2024-09-30,594.9839953975466,3.3355423075038764,0.7505144379441357
2024-10-01,587.7287828428908,3.525965431822095,0.511974411212971
2024-10-02,547.7945180575402,2.067871624639123,0.4411286509161341
2024-10-03,507.86640394892873,0.9282010045254985,0.1868845984696554
2024-10-04,441.0795955639309,1.1225248808660706,0.21065899562017718
2024-10-05,432.67142216887703,0.0,0.0
2024-10-06,406.2790291782104,0.0,0.0
2024-10-07,410.587472344582,5.248082580024142,1.0902557448733297
2024-10-08,407.784972764866,0.0,0.0
2024-10-09,432.17553163522587,1.858750584564517,0.334395527674035
2024-10-10,467.5684087056224,1.0855572178521522,0.17390721143501942
2024-10-11,596.4616209960019,2.818038918549744,0.6334249488526686
2024-10-12,503.52501599470617,4.445487657756195,0.6721588940072262
2024-10-13,571.9794056097785,2.7722876791191373,0.6369135768235399
2024-10-14,583.8829882981721,1.185935831161216,0.17207571441813604
2024-10-15,540.3052535045551,2.9869314573518815,0.614672667177788
2024-10-16,466.40371466854305,4.313449548898191,0.9204628419150097
2024-10-17,426.42139319996545,1.6491696772051982,0.41916297752155013
2024-10-18,413.9691387877206,3.0953538019351985,0.5734474370204141
2024-10-19,498.01233291742875,3.5954688197066997,0.9198932064503705
2024-10-20,547.64259766658,4.158391491508155,0.6972637079534492
2024-10-21,567.8656799703276,3.331126974448386,0.5769967992396005
2024-10-22,527.0760670224912,3.9692295057229208,0.8944685464148341
2024-10-23,541.8622205540936,2.3056622086139544,0.40726126274625485
2024-10-24,498.2053068231071,0.9146272424339459,0.2267152564545112
2024-10-25,398.53500022357844,1.959380459650764,0.33951998252300297
2024-10-26,489.557724906682,2.4328504390876113,0.6946999534884751
2024-10-27,458.93903887304936,2.6185787021406397,0.5264083090363723
2024-10-28,550.6082161707089,2.25973671176686,0.3939921383453065
2024-10-29,468.4107989379302,1.7272899848303362,0.35394756818721684
2024-10-30,526.6401826131453,3.344987529692594,0.6491789917210213
2024-10-31,469.4491058779113,4.741743137103621,0.9026839165796047
2024-11-01,472.10532915802094,1.770223026937374,0.4738698169189303
2024-11-02,451.9422287264684,5.828242502832554,1.0470802543688456
2024-11-03,414.2575125727806,3.710893552775561,0.8258301671281283
2024-11-04,538.2078311612254,3.0730732733625574,0.6130617254883658
2024-11-05,406.7401636344342,1.67960512126458,0.5261010422674847
2024-11-06,526.1883384582627,1.0265160607034094,0.24963203913564933
2024-11-07,479.75090537878646,4.79377172824432,0.756820142602995
2024-11-08,477.50295346554276,0.0,0.0
2024-11-09,432.66516958010845,2.175108887155246,0.37721512483553327
2024-11-10,369.81613409607957,0.8600071421337898,0.18197981954279954
2024-11-11,478.4634615943177,1.7102004451793835,0.45809204279178073
2024-11-12,388.1639759651316,3.614877529802594,0.9119285206565555
2024-11-13,521.4073078308737,1.9946811458559564,0.4192030778291244
2024-11-14,523.0000624399883,2.843047345491193,0.6112468116442629
2024-11-15,459.49681519506424,0.0,0.0
2024-11-16,430.5694178857279,2.8084592253172227,0.7608976713029751
2024-11-17,455.9041597550503,2.11615331205832,0.526549998447924
2024-11-18,527.750857034794,5.082996710215172,1.553692785432573
2024-11-19,404.8832396370247,2.4902410224310945,0.5712510288828021
2024-11-20,520.1874485730983,1.649499203425867,0.46644350525447026
2024-11-21,493.92494131550427,3.3365197615697135,0.7560469094987086
2024-11-22,457.6133810924841,0.0,0.0
2024-11-23,410.86865129025347,3.442596949375093,0.7818324154395475
2024-11-24,468.82285058086666,1.049440037130765,0.26372053389431116
2024-11-25,470.7796929762528,3.2011421943947758,0.7017127374240311
2024-11-26,382.6438321269602,2.7602249283532623,0.7426730579594546
2024-11-27,441.28377255068693,2.7691822977118794,0.7880443557461989
2024-11-28,482.6119559256622,2.661329511345439,0.5643543617471938
2024-11-29,439.38205083780974,1.7310909729305082,0.5534780143170509
2024-11-30,479.9603135307117,3.512323282964879,0.7710811807086901
2024-12-01,374.04963130303594,0.8868547204663718,0.19215654661209974
2024-12-02,444.4704007791917,2.2940544773862994,0.4003311141942866
2024-12-03,420.20362532964253,1.837392507120177,0.5453133780492186
2024-12-04,344.15334546053026,0.8334320681225736,0.25803578020993884
2024-12-05,370.9685763240121,1.0501611203964107,0.25024059342427885
2024-12-06,483.79826568086776,2.004804644907004,0.5069956251320812
2024-12-07,337.40071907693357,5.438484412399322,1.2399995707807019
2024-12-08,469.82386865022545,2.1686236271986346,0.452882524021569
2024-12-09,440.415892103619,4.037029834180469,1.037349456256801
2024-12-10,470.3565152275438,2.0309522322500144,0.5849407678411238
2024-12-11,435.37867810503593,4.1088786134222355,0.9684978983316082
2024-12-12,328.68222069307626,0.8458006537987963,0.28515600995964685
2024-12-13,366.77225732045923,0.0,0.0
2024-12-14,440.41091027440604,2.647350151185966,0.610791933416135
2024-12-15,338.1318384047208,2.5729557780899226,0.7055001013121043
2024-12-16,366.62903366444294,2.0752373982431105,0.4418697479824827
2024-12-17,382.6524520973967,2.069121658284662,0.5036657322810432
2024-12-18,377.6721341085686,1.0209764485300743,0.22583589231785817
2024-12-19,411.3733759624533,1.8668871865452399,0.5346604568666603
2024-12-20,347.88830906685735,1.7683183963448572,0.5130729813505246
2024-12-21,389.32268566610014,0.9341656453919664,0.2534614520325849
2024-12-22,364.01013072794893,0.0,0.0
2024-12-23,358.9853676049049,1.7557270306867607,0.4594101304251809
2024-12-24,379.06285978953906,1.1359925607202404,0.3053376854825718
2024-12-25,367.15066373095954,7.05253669972852,1.6355791565741875
2024-12-26,393.4110854725553,3.2732578965204264,0.9047908485942379
2024-12-27,436.7979050730322,3.1669781094908753,0.7530978137249371
2024-12-28,433.05492570521767,2.398736796005468,0.42890602498570973
2024-12-29,379.59241602399834,1.9759468504513107,0.5346735721801119
2024-12-30,357.3630423087241,2.0578927461388203,0.43561713817407427
2024-12-31,403.4619499577731,2.8927357860382763,0.834036839553826
2025-01-01,392.3585066123757,1.8278537388500578,0.5134177349736758
2025-01-02,306.4884530518691,0.9068001583921291,0.27022621864237645
2025-01-03,329.7148096776511,3.204765039572048,0.6803560559956927
2025-01-04,396.95123358567605,0.0,0.0
2025-01-05,329.2413100091926,1.0844621471996627,0.28130151689291283
2025-01-06,339.5354665814816,1.7979319462691739,0.5819784460491169
2025-01-07,397.15345414778034,5.259195918632493,1.2797032970082793
2025-01-08,319.1572620888893,1.7560820203650902,0.5415834151119219
2025-01-09,414.04396314012536,1.0000219512341983,0.290489248208671
2025-01-10,383.7265145513816,0.0,0.0
2025-01-11,319.2765728791142,2.972999907937674,0.8639097019527616
2025-01-12,336.9229182715334,3.1137709081000238,0.7672962318908654
2025-01-13,297.34353872843826,3.4631019447737557,0.8483699287865716
2025-01-14,384.74380102825165,5.64427303382279,1.965695049195173
2025-01-15,349.66523609887804,4.029155670730396,1.3678321022855175
2025-01-16,368.32097208247717,2.735663224182817,0.7876781745430387
2025-01-17,378.8268870554033,3.7024421799792235,1.2629019246170354
2025-01-18,347.37291214937017,0.0,0.0
2025-01-19,284.2488183428225,3.334647973260564,1.1208159987158313
2025-01-20,273.4942710584719,3.3082521401703264,0.7605156398838476
2025-01-21,381.79846280338614,2.0994994060437637,0.5486503731511354
2025-01-22,330.9967413064235,1.1760891498824924,0.30621440464401195
2025-01-23,307.4173768097879,5.045275254606696,1.6010690365752442
2025-01-24,268.61513252066345,2.204382761378334,0.5865966764584116
2025-01-25,268.6098863740635,1.1092784170869672,0.31475901393054423
2025-01-26,263.05181484602076,0.0,0.0
2025-01-27,369.40796334238684,0.0,0.0
2025-01-28,381.30075645769034,4.66719244985817,1.3915149167852818
2025-01-29,310.7120041196608,0.0,0.0
2025-01-30,306.2646655719654,1.9733908284089212,0.5663052261979907
2025-01-31,385.15520251043165,0.0,0.0
2025-02-01,361.4219916221069,2.363065658357903,0.510673518770646
2025-02-02,346.16305509288367,2.0547398618035757,0.7150973889984763
2025-02-03,336.4806424892637,0.0,0.0
2025-02-04,365.3223813882632,0.0,0.0
2025-02-05,326.7131241297601,0.0,0.0
2025-02-06,272.5217274559451,2.250742467860206,0.5625387208580699
2025-02-07,304.9062120524151,0.0,0.0
2025-02-08,333.5741623179655,2.37696486537752,0.6593807297454932
2025-02-09,288.6672955509926,3.408852993641871,1.246133964329144
2025-02-10,290.7537731694057,1.6817304681024121,0.6240250214091899
2025-02-11,387.49952718809965,3.533239711654482,0.8619848983394591
2025-02-12,305.877914563747,0.9323269396185068,0.3468222770184501
2025-02-13,288.2163708223197,0.9758400820126252,0.265660648469568
2025-02-14,335.60234935761196,0.9704630463530511,0.267684628853767
2025-02-15,366.86263110063754,1.6749558330895193,0.6969147822540415
2025-02-16,281.55173686659197,2.7673204219114726,0.8880429899044323
2025-02-17,269.8056082386685,2.6175913885546196,0.7318505343350484
2025-02-18,269.0246963442454,2.138201050490288,0.5107680248999806
2025-02-19,307.088353982724,0.8504442838429908,0.25701537168783906
2025-02-20,386.4424893288565,0.903907391801238,0.30817847597287507
2025-02-21,285.95047150207,0.8546021082209196,0.27173237170067793
2025-02-22,372.0610797389842,0.0,0.0
2025-02-23,324.7796544682926,0.0,0.0
2025-02-24,356.371077540301,1.8449879389374222,0.5751547221692651
2025-02-25,283.27960091958147,3.678988680529786,1.4514030479509021
2025-02-26,259.72567916781435,3.450520098335231,1.4459743338091118
2025-02-27,361.0558464489034,3.5643781092665345,0.8775764615401441
2025-02-28,315.58168987972044,0.0,0.0
2025-03-01,279.88441679164447,4.272855734059058,1.4042601228069163
2025-03-02,311.2329652658846,0.9428373349562991,0.3321905504310847
2025-03-03,287.77916963855824,0.9553299626432792,0.3702536201318836
2025-03-04,279.8042478652038,0.0,0.0
2025-03-05,283.1933020659126,2.036479582403741,0.7087259185721976
2025-03-06,294.2496787164852,0.0,0.0
